XID,Project Name,Unit Type,Area,Price,Area Type
743,Emaar Gurgaon Greens,3 BHK 1650 Sq. Ft. Apartment,1650 Sq. Ft.,Rs 1.98 Cr,(Saleable)
4006,RG Luxury Homes Phase II,2 BHK 1229 Sq. Ft. Apartment,1229 Sq. Ft.,Price on Request,(Saleable)
4006,RG Luxury Homes Phase II,3 BHK 1872 Sq. Ft. Apartment,1872 Sq. Ft.,Price on Request,(Saleable)
4904,Adani Oyster Grande Phase 2,3 BHK 1689 Sq. Ft. Apartment,1689 Sq. Ft.,Rs 1.82 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,3 BHK 2598 Sq. Ft. Apartment,2598 Sq. Ft.,Rs 2.80 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,4 BHK 3188 Sq. Ft. Apartment,3188 Sq. Ft.,Rs 3.44 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,4 BHK 4750 Sq. Ft. Penthouse,4750 Sq. Ft.,Rs 5.12 Cr,(Saleable)
743,Emaar Gurgaon Greens,3 BHK 1650 Sq. Ft. Apartment,1650 Sq. Ft.,Rs 1.98 Cr,(Saleable)
4006,RG Luxury Homes Phase II,2 BHK 1229 Sq. Ft. Apartment,1229 Sq. Ft.,Price on Request,(Saleable)
4006,RG Luxury Homes Phase II,3 BHK 1872 Sq. Ft. Apartment,1872 Sq. Ft.,Price on Request,(Saleable)
743,Emaar Gurgaon Greens,3 BHK 1650 Sq. Ft. Apartment,1650 Sq. Ft.,Rs 1.98 Cr,(Saleable)
4006,RG Luxury Homes Phase II,2 BHK 1229 Sq. Ft. Apartment,1229 Sq. Ft.,Price on Request,(Saleable)
4006,RG Luxury Homes Phase II,3 BHK 1872 Sq. Ft. Apartment,1872 Sq. Ft.,Price on Request,(Saleable)
4904,Adani Oyster Grande Phase 2,3 BHK 1689 Sq. Ft. Apartment,1689 Sq. Ft.,Rs 1.82 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,3 BHK 2598 Sq. Ft. Apartment,2598 Sq. Ft.,Rs 2.80 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,4 BHK 3188 Sq. Ft. Apartment,3188 Sq. Ft.,Rs 3.44 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,4 BHK 4750 Sq. Ft. Penthouse,4750 Sq. Ft.,Rs 5.12 Cr,(Saleable)
